# Aster - Requirements
# Navigate your constellation of knowledge

# Core dependencies
ollama>=0.1.0              # LLM interface
unstructured[all-docs]>=0.10.0  # Document structure detection
pytesseract>=0.3.10        # OCR wrapper for Tesseract

# Web server (for iPhone/remote access)
fastapi>=0.104.0           # Web framework
uvicorn>=0.24.0            # ASGI server
python-multipart>=0.0.6    # File uploads

# CSV and Excel support
pandas>=2.0.0              # Excel and CSV processing
openpyxl>=3.1.0            # Excel file reading (.xlsx)

# Audio transcription (optional - reuse from mp3_txt)
vosk>=0.3.45               # Speech recognition
soundfile>=0.12.1          # Audio file reading

# Image processing (optional, for OCR preprocessing)
# Pillow>=10.0.0           # Image manipulation (optional)
# opencv-python>=4.8.0     # Advanced preprocessing (optional)

# System requirements (install separately):
# - tesseract (brew install tesseract)
# - ghostscript (brew install ghostscript) - for PDF OCR
# - poppler (brew install poppler) - for pdftotext
# - pandoc (brew install pandoc) - for document conversion
# - ffmpeg (brew install ffmpeg) - for audio conversion
# - ImageMagick (brew install imagemagick) - for image preprocessing (optional)
